// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   2: 262144 op, 1053900.00 ns, 4.0203 ns/op
OverheadActual   3: 262144 op, 1268200.00 ns, 4.8378 ns/op
OverheadActual   4: 262144 op, 1030300.00 ns, 3.9303 ns/op
OverheadActual   5: 262144 op, 1046700.00 ns, 3.9928 ns/op
OverheadActual   6: 262144 op, 1077100.00 ns, 4.1088 ns/op
OverheadActual   7: 262144 op, 1079900.00 ns, 4.1195 ns/op
OverheadActual   8: 262144 op, 1148800.00 ns, 4.3823 ns/op
OverheadActual   9: 262144 op, 1036500.00 ns, 3.9539 ns/op
OverheadActual  10: 262144 op, 1180900.00 ns, 4.5048 ns/op
OverheadActual  11: 262144 op, 1077300.00 ns, 4.1096 ns/op
OverheadActual  12: 262144 op, 1067600.00 ns, 4.0726 ns/op
OverheadActual  13: 262144 op, 1048200.00 ns, 3.9986 ns/op
OverheadActual  14: 262144 op, 1248400.00 ns, 4.7623 ns/op
OverheadActual  15: 262144 op, 1048100.00 ns, 3.9982 ns/op

WorkloadWarmup   1: 262144 op, 511154900.00 ns, 1.9499 us/op
WorkloadWarmup   2: 262144 op, 529279200.00 ns, 2.0190 us/op
WorkloadWarmup   3: 262144 op, 514887500.00 ns, 1.9641 us/op
WorkloadWarmup   4: 262144 op, 528215500.00 ns, 2.0150 us/op
WorkloadWarmup   5: 262144 op, 517817800.00 ns, 1.9753 us/op
WorkloadWarmup   6: 262144 op, 533507500.00 ns, 2.0352 us/op

WorkloadActual   1: 262144 op, 506360900.00 ns, 1.9316 us/op
WorkloadActual   2: 262144 op, 525975200.00 ns, 2.0064 us/op
WorkloadActual   3: 262144 op, 516322300.00 ns, 1.9696 us/op
WorkloadActual   4: 262144 op, 650313000.00 ns, 2.4807 us/op
WorkloadActual   5: 262144 op, 773408200.00 ns, 2.9503 us/op
WorkloadActual   6: 262144 op, 696226000.00 ns, 2.6559 us/op
WorkloadActual   7: 262144 op, 618123800.00 ns, 2.3580 us/op
WorkloadActual   8: 262144 op, 549945700.00 ns, 2.0979 us/op
WorkloadActual   9: 262144 op, 628295100.00 ns, 2.3968 us/op
WorkloadActual  10: 262144 op, 697843200.00 ns, 2.6621 us/op
WorkloadActual  11: 262144 op, 677879900.00 ns, 2.5859 us/op
WorkloadActual  12: 262144 op, 680670000.00 ns, 2.5965 us/op
WorkloadActual  13: 262144 op, 755764700.00 ns, 2.8830 us/op
WorkloadActual  14: 262144 op, 569843800.00 ns, 2.1738 us/op
WorkloadActual  15: 262144 op, 700629800.00 ns, 2.6727 us/op
WorkloadActual  16: 262144 op, 586211300.00 ns, 2.2362 us/op
WorkloadActual  17: 262144 op, 722197000.00 ns, 2.7550 us/op
WorkloadActual  18: 262144 op, 713849600.00 ns, 2.7231 us/op
WorkloadActual  19: 262144 op, 583628600.00 ns, 2.2264 us/op
WorkloadActual  20: 262144 op, 737965400.00 ns, 2.8151 us/op
WorkloadActual  21: 262144 op, 735390700.00 ns, 2.8053 us/op
WorkloadActual  22: 262144 op, 717418800.00 ns, 2.7367 us/op
WorkloadActual  23: 262144 op, 779903300.00 ns, 2.9751 us/op
WorkloadActual  24: 262144 op, 670961600.00 ns, 2.5595 us/op
WorkloadActual  25: 262144 op, 654562200.00 ns, 2.4970 us/op
WorkloadActual  26: 262144 op, 536240200.00 ns, 2.0456 us/op
WorkloadActual  27: 262144 op, 651205600.00 ns, 2.4842 us/op
WorkloadActual  28: 262144 op, 489039900.00 ns, 1.8655 us/op
WorkloadActual  29: 262144 op, 612141200.00 ns, 2.3351 us/op
WorkloadActual  30: 262144 op, 580149100.00 ns, 2.2131 us/op
WorkloadActual  31: 262144 op, 668615600.00 ns, 2.5506 us/op
WorkloadActual  32: 262144 op, 639012200.00 ns, 2.4376 us/op
WorkloadActual  33: 262144 op, 602359100.00 ns, 2.2978 us/op
WorkloadActual  34: 262144 op, 667496500.00 ns, 2.5463 us/op
WorkloadActual  35: 262144 op, 616390100.00 ns, 2.3513 us/op
WorkloadActual  36: 262144 op, 651967200.00 ns, 2.4871 us/op
WorkloadActual  37: 262144 op, 593623100.00 ns, 2.2645 us/op
WorkloadActual  38: 262144 op, 625449000.00 ns, 2.3859 us/op
WorkloadActual  39: 262144 op, 723904200.00 ns, 2.7615 us/op
WorkloadActual  40: 262144 op, 759564300.00 ns, 2.8975 us/op
WorkloadActual  41: 262144 op, 669752700.00 ns, 2.5549 us/op
WorkloadActual  42: 262144 op, 615756800.00 ns, 2.3489 us/op
WorkloadActual  43: 262144 op, 657553700.00 ns, 2.5084 us/op
WorkloadActual  44: 262144 op, 620839700.00 ns, 2.3683 us/op
WorkloadActual  45: 262144 op, 687751700.00 ns, 2.6236 us/op
WorkloadActual  46: 262144 op, 656638500.00 ns, 2.5049 us/op
WorkloadActual  47: 262144 op, 638327500.00 ns, 2.4350 us/op
WorkloadActual  48: 262144 op, 568456000.00 ns, 2.1685 us/op
WorkloadActual  49: 262144 op, 713441000.00 ns, 2.7216 us/op
WorkloadActual  50: 262144 op, 627484400.00 ns, 2.3937 us/op
WorkloadActual  51: 262144 op, 674977500.00 ns, 2.5748 us/op
WorkloadActual  52: 262144 op, 644180700.00 ns, 2.4574 us/op
WorkloadActual  53: 262144 op, 588927400.00 ns, 2.2466 us/op
WorkloadActual  54: 262144 op, 544603200.00 ns, 2.0775 us/op
WorkloadActual  55: 262144 op, 527569400.00 ns, 2.0125 us/op
WorkloadActual  56: 262144 op, 668854700.00 ns, 2.5515 us/op
WorkloadActual  57: 262144 op, 681950500.00 ns, 2.6014 us/op
WorkloadActual  58: 262144 op, 741436400.00 ns, 2.8284 us/op
WorkloadActual  59: 262144 op, 720176600.00 ns, 2.7473 us/op
WorkloadActual  60: 262144 op, 705786000.00 ns, 2.6924 us/op
WorkloadActual  61: 262144 op, 682970500.00 ns, 2.6053 us/op
WorkloadActual  62: 262144 op, 719712900.00 ns, 2.7455 us/op
WorkloadActual  63: 262144 op, 715714600.00 ns, 2.7302 us/op
WorkloadActual  64: 262144 op, 683365200.00 ns, 2.6068 us/op
WorkloadActual  65: 262144 op, 714645000.00 ns, 2.7262 us/op
WorkloadActual  66: 262144 op, 683793100.00 ns, 2.6085 us/op
WorkloadActual  67: 262144 op, 656522700.00 ns, 2.5044 us/op
WorkloadActual  68: 262144 op, 692607200.00 ns, 2.6421 us/op
WorkloadActual  69: 262144 op, 601259600.00 ns, 2.2936 us/op
WorkloadActual  70: 262144 op, 522212000.00 ns, 1.9921 us/op
WorkloadActual  71: 262144 op, 497018500.00 ns, 1.8960 us/op
WorkloadActual  72: 262144 op, 512181000.00 ns, 1.9538 us/op
WorkloadActual  73: 262144 op, 504400700.00 ns, 1.9241 us/op
WorkloadActual  74: 262144 op, 517305700.00 ns, 1.9734 us/op
WorkloadActual  75: 262144 op, 517856900.00 ns, 1.9755 us/op
WorkloadActual  76: 262144 op, 561890600.00 ns, 2.1434 us/op
WorkloadActual  77: 262144 op, 564585000.00 ns, 2.1537 us/op
WorkloadActual  78: 262144 op, 541863700.00 ns, 2.0670 us/op
WorkloadActual  79: 262144 op, 574252600.00 ns, 2.1906 us/op
WorkloadActual  80: 262144 op, 655465400.00 ns, 2.5004 us/op
WorkloadActual  81: 262144 op, 573519700.00 ns, 2.1878 us/op
WorkloadActual  82: 262144 op, 626699800.00 ns, 2.3907 us/op
WorkloadActual  83: 262144 op, 688531000.00 ns, 2.6265 us/op
WorkloadActual  84: 262144 op, 650738800.00 ns, 2.4824 us/op
WorkloadActual  85: 262144 op, 665546000.00 ns, 2.5389 us/op
WorkloadActual  86: 262144 op, 624136700.00 ns, 2.3809 us/op
WorkloadActual  87: 262144 op, 697061700.00 ns, 2.6591 us/op
WorkloadActual  88: 262144 op, 669066300.00 ns, 2.5523 us/op
WorkloadActual  89: 262144 op, 789576900.00 ns, 3.0120 us/op
WorkloadActual  90: 262144 op, 790953000.00 ns, 3.0172 us/op
WorkloadActual  91: 262144 op, 657245500.00 ns, 2.5072 us/op
WorkloadActual  92: 262144 op, 713831200.00 ns, 2.7230 us/op
WorkloadActual  93: 262144 op, 559080100.00 ns, 2.1327 us/op
WorkloadActual  94: 262144 op, 664984900.00 ns, 2.5367 us/op
WorkloadActual  95: 262144 op, 625372700.00 ns, 2.3856 us/op
WorkloadActual  96: 262144 op, 695006600.00 ns, 2.6512 us/op
WorkloadActual  97: 262144 op, 556438700.00 ns, 2.1226 us/op
WorkloadActual  98: 262144 op, 615517000.00 ns, 2.3480 us/op
WorkloadActual  99: 262144 op, 603210800.00 ns, 2.3011 us/op
WorkloadActual  100: 262144 op, 533263000.00 ns, 2.0342 us/op

WorkloadResult   1: 262144 op, 505293300.00 ns, 1.9275 us/op
WorkloadResult   2: 262144 op, 524907600.00 ns, 2.0024 us/op
WorkloadResult   3: 262144 op, 515254700.00 ns, 1.9655 us/op
WorkloadResult   4: 262144 op, 649245400.00 ns, 2.4767 us/op
WorkloadResult   5: 262144 op, 772340600.00 ns, 2.9462 us/op
WorkloadResult   6: 262144 op, 695158400.00 ns, 2.6518 us/op
WorkloadResult   7: 262144 op, 617056200.00 ns, 2.3539 us/op
WorkloadResult   8: 262144 op, 548878100.00 ns, 2.0938 us/op
WorkloadResult   9: 262144 op, 627227500.00 ns, 2.3927 us/op
WorkloadResult  10: 262144 op, 696775600.00 ns, 2.6580 us/op
WorkloadResult  11: 262144 op, 676812300.00 ns, 2.5818 us/op
WorkloadResult  12: 262144 op, 679602400.00 ns, 2.5925 us/op
WorkloadResult  13: 262144 op, 754697100.00 ns, 2.8789 us/op
WorkloadResult  14: 262144 op, 568776200.00 ns, 2.1697 us/op
WorkloadResult  15: 262144 op, 699562200.00 ns, 2.6686 us/op
WorkloadResult  16: 262144 op, 585143700.00 ns, 2.2321 us/op
WorkloadResult  17: 262144 op, 721129400.00 ns, 2.7509 us/op
WorkloadResult  18: 262144 op, 712782000.00 ns, 2.7190 us/op
WorkloadResult  19: 262144 op, 582561000.00 ns, 2.2223 us/op
WorkloadResult  20: 262144 op, 736897800.00 ns, 2.8110 us/op
WorkloadResult  21: 262144 op, 734323100.00 ns, 2.8012 us/op
WorkloadResult  22: 262144 op, 716351200.00 ns, 2.7327 us/op
WorkloadResult  23: 262144 op, 778835700.00 ns, 2.9710 us/op
WorkloadResult  24: 262144 op, 669894000.00 ns, 2.5554 us/op
WorkloadResult  25: 262144 op, 653494600.00 ns, 2.4929 us/op
WorkloadResult  26: 262144 op, 535172600.00 ns, 2.0415 us/op
WorkloadResult  27: 262144 op, 650138000.00 ns, 2.4801 us/op
WorkloadResult  28: 262144 op, 487972300.00 ns, 1.8615 us/op
WorkloadResult  29: 262144 op, 611073600.00 ns, 2.3311 us/op
WorkloadResult  30: 262144 op, 579081500.00 ns, 2.2090 us/op
WorkloadResult  31: 262144 op, 667548000.00 ns, 2.5465 us/op
WorkloadResult  32: 262144 op, 637944600.00 ns, 2.4336 us/op
WorkloadResult  33: 262144 op, 601291500.00 ns, 2.2937 us/op
WorkloadResult  34: 262144 op, 666428900.00 ns, 2.5422 us/op
WorkloadResult  35: 262144 op, 615322500.00 ns, 2.3473 us/op
WorkloadResult  36: 262144 op, 650899600.00 ns, 2.4830 us/op
WorkloadResult  37: 262144 op, 592555500.00 ns, 2.2604 us/op
WorkloadResult  38: 262144 op, 624381400.00 ns, 2.3818 us/op
WorkloadResult  39: 262144 op, 722836600.00 ns, 2.7574 us/op
WorkloadResult  40: 262144 op, 758496700.00 ns, 2.8934 us/op
WorkloadResult  41: 262144 op, 668685100.00 ns, 2.5508 us/op
WorkloadResult  42: 262144 op, 614689200.00 ns, 2.3449 us/op
WorkloadResult  43: 262144 op, 656486100.00 ns, 2.5043 us/op
WorkloadResult  44: 262144 op, 619772100.00 ns, 2.3642 us/op
WorkloadResult  45: 262144 op, 686684100.00 ns, 2.6195 us/op
WorkloadResult  46: 262144 op, 655570900.00 ns, 2.5008 us/op
WorkloadResult  47: 262144 op, 637259900.00 ns, 2.4310 us/op
WorkloadResult  48: 262144 op, 567388400.00 ns, 2.1644 us/op
WorkloadResult  49: 262144 op, 712373400.00 ns, 2.7175 us/op
WorkloadResult  50: 262144 op, 626416800.00 ns, 2.3896 us/op
WorkloadResult  51: 262144 op, 673909900.00 ns, 2.5708 us/op
WorkloadResult  52: 262144 op, 643113100.00 ns, 2.4533 us/op
WorkloadResult  53: 262144 op, 587859800.00 ns, 2.2425 us/op
WorkloadResult  54: 262144 op, 543535600.00 ns, 2.0734 us/op
WorkloadResult  55: 262144 op, 526501800.00 ns, 2.0084 us/op
WorkloadResult  56: 262144 op, 667787100.00 ns, 2.5474 us/op
WorkloadResult  57: 262144 op, 680882900.00 ns, 2.5974 us/op
WorkloadResult  58: 262144 op, 740368800.00 ns, 2.8243 us/op
WorkloadResult  59: 262144 op, 719109000.00 ns, 2.7432 us/op
WorkloadResult  60: 262144 op, 704718400.00 ns, 2.6883 us/op
WorkloadResult  61: 262144 op, 681902900.00 ns, 2.6013 us/op
WorkloadResult  62: 262144 op, 718645300.00 ns, 2.7414 us/op
WorkloadResult  63: 262144 op, 714647000.00 ns, 2.7262 us/op
WorkloadResult  64: 262144 op, 682297600.00 ns, 2.6028 us/op
WorkloadResult  65: 262144 op, 713577400.00 ns, 2.7221 us/op
WorkloadResult  66: 262144 op, 682725500.00 ns, 2.6044 us/op
WorkloadResult  67: 262144 op, 655455100.00 ns, 2.5004 us/op
WorkloadResult  68: 262144 op, 691539600.00 ns, 2.6380 us/op
WorkloadResult  69: 262144 op, 600192000.00 ns, 2.2896 us/op
WorkloadResult  70: 262144 op, 521144400.00 ns, 1.9880 us/op
WorkloadResult  71: 262144 op, 495950900.00 ns, 1.8919 us/op
WorkloadResult  72: 262144 op, 511113400.00 ns, 1.9497 us/op
WorkloadResult  73: 262144 op, 503333100.00 ns, 1.9201 us/op
WorkloadResult  74: 262144 op, 516238100.00 ns, 1.9693 us/op
WorkloadResult  75: 262144 op, 516789300.00 ns, 1.9714 us/op
WorkloadResult  76: 262144 op, 560823000.00 ns, 2.1394 us/op
WorkloadResult  77: 262144 op, 563517400.00 ns, 2.1496 us/op
WorkloadResult  78: 262144 op, 540796100.00 ns, 2.0630 us/op
WorkloadResult  79: 262144 op, 573185000.00 ns, 2.1865 us/op
WorkloadResult  80: 262144 op, 654397800.00 ns, 2.4963 us/op
WorkloadResult  81: 262144 op, 572452100.00 ns, 2.1837 us/op
WorkloadResult  82: 262144 op, 625632200.00 ns, 2.3866 us/op
WorkloadResult  83: 262144 op, 687463400.00 ns, 2.6225 us/op
WorkloadResult  84: 262144 op, 649671200.00 ns, 2.4783 us/op
WorkloadResult  85: 262144 op, 664478400.00 ns, 2.5348 us/op
WorkloadResult  86: 262144 op, 623069100.00 ns, 2.3768 us/op
WorkloadResult  87: 262144 op, 695994100.00 ns, 2.6550 us/op
WorkloadResult  88: 262144 op, 667998700.00 ns, 2.5482 us/op
WorkloadResult  89: 262144 op, 788509300.00 ns, 3.0079 us/op
WorkloadResult  90: 262144 op, 789885400.00 ns, 3.0132 us/op
WorkloadResult  91: 262144 op, 656177900.00 ns, 2.5031 us/op
WorkloadResult  92: 262144 op, 712763600.00 ns, 2.7190 us/op
WorkloadResult  93: 262144 op, 558012500.00 ns, 2.1286 us/op
WorkloadResult  94: 262144 op, 663917300.00 ns, 2.5326 us/op
WorkloadResult  95: 262144 op, 624305100.00 ns, 2.3815 us/op
WorkloadResult  96: 262144 op, 693939000.00 ns, 2.6472 us/op
WorkloadResult  97: 262144 op, 555371100.00 ns, 2.1186 us/op
WorkloadResult  98: 262144 op, 614449400.00 ns, 2.3439 us/op
WorkloadResult  99: 262144 op, 602143200.00 ns, 2.2970 us/op
WorkloadResult  100: 262144 op, 532195400.00 ns, 2.0302 us/op


Mean = 2.435 μs, StdErr = 0.028 μs (1.16%), N = 100, StdDev = 0.283 μs
Min = 1.861 μs, Q1 = 2.219 μs, Median = 2.482 μs, Q3 = 2.640 μs, Max = 3.013 μs
IQR = 0.421 μs, LowerFence = 1.587 μs, UpperFence = 3.272 μs
ConfidenceInterval = [2.339 μs; 2.531 μs] (CI 99.9%), Margin = 0.096 μs (3.94% of Mean)
Skewness = -0.16, Kurtosis = 2.21, MValue = 2.3

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 299500.00 ns, 299.5000 us/op
WorkloadJitting  1: 1 op, 195600.00 ns, 195.6000 us/op

OverheadJitting  2: 16 op, 744300.00 ns, 46.5187 us/op
WorkloadJitting  2: 16 op, 922900.00 ns, 57.6812 us/op

WorkloadPilot    1: 16 op, 197500.00 ns, 12.3438 us/op
WorkloadPilot    2: 32 op, 518900.00 ns, 16.2156 us/op
WorkloadPilot    3: 64 op, 757100.00 ns, 11.8297 us/op
WorkloadPilot    4: 128 op, 2039400.00 ns, 15.9328 us/op
WorkloadPilot    5: 256 op, 3975200.00 ns, 15.5281 us/op
WorkloadPilot    6: 512 op, 7729600.00 ns, 15.0969 us/op
WorkloadPilot    7: 1024 op, 13743900.00 ns, 13.4218 us/op
WorkloadPilot    8: 2048 op, 29843900.00 ns, 14.5722 us/op
WorkloadPilot    9: 4096 op, 53650100.00 ns, 13.0982 us/op
WorkloadPilot   10: 8192 op, 107258900.00 ns, 13.0931 us/op
WorkloadPilot   11: 16384 op, 222014100.00 ns, 13.5507 us/op
WorkloadPilot   12: 32768 op, 427567400.00 ns, 13.0483 us/op
WorkloadPilot   13: 65536 op, 891163700.00 ns, 13.5981 us/op

OverheadWarmup   1: 65536 op, 282000.00 ns, 4.3030 ns/op
OverheadWarmup   2: 65536 op, 339900.00 ns, 5.1865 ns/op
OverheadWarmup   3: 65536 op, 320500.00 ns, 4.8904 ns/op
OverheadWarmup   4: 65536 op, 272700.00 ns, 4.1611 ns/op
OverheadWarmup   5: 65536 op, 304200.00 ns, 4.6417 ns/op
OverheadWarmup   6: 65536 op, 273000.00 ns, 4.1656 ns/op

OverheadActual   1: 65536 op, 291300.00 ns, 4.4449 ns/op
OverheadActual   2: 65536 op, 288500.00 ns, 4.4022 ns/op
OverheadActual   3: 65536 op, 320000.00 ns, 4.8828 ns/op
OverheadActual   4: 65536 op, 256400.00 ns, 3.9124 ns/op
OverheadActual   5: 65536 op, 254500.00 ns, 3.8834 ns/op
OverheadActual   6: 65536 op, 256900.00 ns, 3.9200 ns/op
OverheadActual   7: 65536 op, 336700.00 ns, 5.1376 ns/op
OverheadActual   8: 65536 op, 256200.00 ns, 3.9093 ns/op
OverheadActual   9: 65536 op, 256900.00 ns, 3.9200 ns/op
OverheadActual  10: 65536 op, 261700.00 ns, 3.9932 ns/op
OverheadActual  11: 65536 op, 294300.00 ns, 4.4907 ns/op
OverheadActual  12: 65536 op, 268500.00 ns, 4.0970 ns/op
OverheadActual  13: 65536 op, 396100.00 ns, 6.0440 ns/op
OverheadActual  14: 65536 op, 281100.00 ns, 4.2892 ns/op
OverheadActual  15: 65536 op, 290900.00 ns, 4.4388 ns/op
OverheadActual  16: 65536 op, 256200.00 ns, 3.9093 ns/op
OverheadActual  17: 65536 op, 288900.00 ns, 4.4083 ns/op
OverheadActual  18: 65536 op, 258300.00 ns, 3.9413 ns/op
OverheadActual  19: 65536 op, 256600.00 ns, 3.9154 ns/op
OverheadActual  20: 65536 op, 287200.00 ns, 4.3823 ns/op

WorkloadWarmup   1: 65536 op, 885881600.00 ns, 13.5175 us/op
WorkloadWarmup   2: 65536 op, 913007100.00 ns, 13.9314 us/op
WorkloadWarmup   3: 65536 op, 873367500.00 ns, 13.3265 us/op
WorkloadWarmup   4: 65536 op, 865731100.00 ns, 13.2100 us/op
WorkloadWarmup   5: 65536 op, 875557000.00 ns, 13.3599 us/op
WorkloadWarmup   6: 65536 op, 876450800.00 ns, 13.3736 us/op
WorkloadWarmup   7: 65536 op, 871428100.00 ns, 13.2969 us/op

WorkloadActual   1: 65536 op, 877687100.00 ns, 13.3924 us/op
WorkloadActual   2: 65536 op, 868610300.00 ns, 13.2539 us/op
WorkloadActual   3: 65536 op, 866228400.00 ns, 13.2176 us/op
WorkloadActual   4: 65536 op, 861850600.00 ns, 13.1508 us/op
WorkloadActual   5: 65536 op, 866497400.00 ns, 13.2217 us/op
WorkloadActual   6: 65536 op, 868289000.00 ns, 13.2490 us/op
WorkloadActual   7: 65536 op, 850395800.00 ns, 12.9760 us/op
WorkloadActual   8: 65536 op, 850591400.00 ns, 12.9790 us/op
WorkloadActual   9: 65536 op, 880430000.00 ns, 13.4343 us/op
WorkloadActual  10: 65536 op, 859708100.00 ns, 13.1181 us/op
WorkloadActual  11: 65536 op, 863915000.00 ns, 13.1823 us/op
WorkloadActual  12: 65536 op, 853709600.00 ns, 13.0266 us/op
WorkloadActual  13: 65536 op, 862587400.00 ns, 13.1620 us/op
WorkloadActual  14: 65536 op, 855857300.00 ns, 13.0593 us/op
WorkloadActual  15: 65536 op, 1029554300.00 ns, 15.7098 us/op

WorkloadResult   1: 65536 op, 877412300.00 ns, 13.3882 us/op
WorkloadResult   2: 65536 op, 868335500.00 ns, 13.2497 us/op
WorkloadResult   3: 65536 op, 865953600.00 ns, 13.2134 us/op
WorkloadResult   4: 65536 op, 861575800.00 ns, 13.1466 us/op
WorkloadResult   5: 65536 op, 866222600.00 ns, 13.2175 us/op
WorkloadResult   6: 65536 op, 868014200.00 ns, 13.2448 us/op
WorkloadResult   7: 65536 op, 850121000.00 ns, 12.9718 us/op
WorkloadResult   8: 65536 op, 850316600.00 ns, 12.9748 us/op
WorkloadResult   9: 65536 op, 880155200.00 ns, 13.4301 us/op
WorkloadResult  10: 65536 op, 859433300.00 ns, 13.1139 us/op
WorkloadResult  11: 65536 op, 863640200.00 ns, 13.1781 us/op
WorkloadResult  12: 65536 op, 853434800.00 ns, 13.0224 us/op
WorkloadResult  13: 65536 op, 862312600.00 ns, 13.1578 us/op
WorkloadResult  14: 65536 op, 855582500.00 ns, 13.0552 us/op


Mean = 13.169 μs, StdErr = 0.037 μs (0.28%), N = 14, StdDev = 0.138 μs
Min = 12.972 μs, Q1 = 13.070 μs, Median = 13.168 μs, Q3 = 13.238 μs, Max = 13.430 μs
IQR = 0.168 μs, LowerFence = 12.818 μs, UpperFence = 13.490 μs
ConfidenceInterval = [13.013 μs; 13.325 μs] (CI 99.9%), Margin = 0.156 μs (1.18% of Mean)
Skewness = 0.27, Kurtosis = 2.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 69.526 ns, StdErr = 0.307 ns (0.44%), N = 15, StdDev = 1.187 ns
Min = 68.038 ns, Q1 = 68.460 ns, Median = 69.611 ns, Q3 = 70.261 ns, Max = 72.233 ns
IQR = 1.802 ns, LowerFence = 65.757 ns, UpperFence = 72.963 ns
ConfidenceInterval = [68.257 ns; 70.795 ns] (CI 99.9%), Margin = 1.269 ns (1.83% of Mean)
Skewness = 0.49, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[67.777 ns ; 69.188 ns) | @@@@@@
[69.188 ns ; 72.865 ns) | @@@@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 71.512 ns, StdErr = 0.361 ns (0.50%), N = 15, StdDev = 1.397 ns
Min = 69.155 ns, Q1 = 70.589 ns, Median = 71.754 ns, Q3 = 72.357 ns, Max = 74.020 ns
IQR = 1.768 ns, LowerFence = 67.937 ns, UpperFence = 75.009 ns
ConfidenceInterval = [70.018 ns; 73.005 ns] (CI 99.9%), Margin = 1.493 ns (2.09% of Mean)
Skewness = -0.14, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[68.855 ns ; 70.342 ns) | @@@@
[70.342 ns ; 72.535 ns) | @@@@@@@@
[72.535 ns ; 74.136 ns) | @@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 60.092 ns, StdErr = 0.301 ns (0.50%), N = 15, StdDev = 1.165 ns
Min = 58.466 ns, Q1 = 59.280 ns, Median = 59.883 ns, Q3 = 60.745 ns, Max = 62.520 ns
IQR = 1.465 ns, LowerFence = 57.083 ns, UpperFence = 62.943 ns
ConfidenceInterval = [58.846 ns; 61.337 ns] (CI 99.9%), Margin = 1.245 ns (2.07% of Mean)
Skewness = 0.64, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[57.847 ns ; 60.052 ns) | @@@@@@@@@@
[60.052 ns ; 63.140 ns) | @@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 156.346 ns, StdErr = 0.831 ns (0.53%), N = 23, StdDev = 3.985 ns
Min = 151.023 ns, Q1 = 153.110 ns, Median = 156.722 ns, Q3 = 158.744 ns, Max = 165.147 ns
IQR = 5.634 ns, LowerFence = 144.659 ns, UpperFence = 167.196 ns
ConfidenceInterval = [153.195 ns; 159.497 ns] (CI 99.9%), Margin = 3.151 ns (2.02% of Mean)
Skewness = 0.45, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[150.553 ns ; 154.231 ns) | @@@@@@@@@@
[154.231 ns ; 160.169 ns) | @@@@@@@@@
[160.169 ns ; 165.240 ns) | @@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 106.033 ns, StdErr = 0.893 ns (0.84%), N = 97, StdDev = 8.791 ns
Min = 88.034 ns, Q1 = 99.618 ns, Median = 105.167 ns, Q3 = 110.939 ns, Max = 127.962 ns
IQR = 11.321 ns, LowerFence = 82.636 ns, UpperFence = 127.920 ns
ConfidenceInterval = [103.003 ns; 109.063 ns] (CI 99.9%), Margin = 3.030 ns (2.86% of Mean)
Skewness = 0.63, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[ 87.531 ns ;  92.583 ns) | @@@
[ 92.583 ns ;  97.800 ns) | @@@@@@@@@@
[ 97.800 ns ; 104.661 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[104.661 ns ; 109.684 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[109.684 ns ; 114.715 ns) | @@@@@@@@@@@
[114.715 ns ; 120.222 ns) | @@@@@@@@@
[120.222 ns ; 126.059 ns) | @@@@@@
[126.059 ns ; 130.473 ns) | @@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 198.039 ns, StdErr = 0.938 ns (0.47%), N = 14, StdDev = 3.511 ns
Min = 194.046 ns, Q1 = 195.894 ns, Median = 197.197 ns, Q3 = 199.718 ns, Max = 207.221 ns
IQR = 3.824 ns, LowerFence = 190.158 ns, UpperFence = 205.454 ns
ConfidenceInterval = [194.078 ns; 202.000 ns] (CI 99.9%), Margin = 3.961 ns (2.00% of Mean)
