// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   13: 65536 op, 133577800.00 ns, 2.0382 us/op
WorkloadPilot   14: 131072 op, 269649800.00 ns, 2.0573 us/op
WorkloadPilot   15: 262144 op, 525250100.00 ns, 2.0037 us/op

OverheadWarmup   1: 262144 op, 1013600.00 ns, 3.8666 ns/op
OverheadWarmup   2: 262144 op, 1060100.00 ns, 4.0440 ns/op
OverheadWarmup   3: 262144 op, 1013300.00 ns, 3.8654 ns/op
OverheadWarmup   4: 262144 op, 1094900.00 ns, 4.1767 ns/op
OverheadWarmup   5: 262144 op, 1190500.00 ns, 4.5414 ns/op
OverheadWarmup   6: 262144 op, 1141100.00 ns, 4.3530 ns/op

OverheadActual   1: 262144 op, 1457400.00 ns, 5.5595 ns/op
OverheadActual   2: 262144 op, 1064100.00 ns, 4.0592 ns/op
OverheadActual   3: 262144 op, 1157200.00 ns, 4.4144 ns/op
OverheadActual   4: 262144 op, 1136700.00 ns, 4.3362 ns/op
OverheadActual   5: 262144 op, 1024900.00 ns, 3.9097 ns/op
OverheadActual   6: 262144 op, 1018300.00 ns, 3.8845 ns/op
OverheadActual   7: 262144 op, 1141000.00 ns, 4.3526 ns/op
OverheadActual   8: 262144 op, 1095200.00 ns, 4.1779 ns/op
OverheadActual   9: 262144 op, 1018800.00 ns, 3.8864 ns/op
OverheadActual  10: 262144 op, 1056200.00 ns, 4.0291 ns/op
OverheadActual  11: 262144 op, 1167300.00 ns, 4.4529 ns/op
OverheadActual  12: 262144 op, 1019600.00 ns, 3.8895 ns/op
OverheadActual  13: 262144 op, 1079000.00 ns, 4.1161 ns/op
OverheadActual  14: 262144 op, 1073000.00 ns, 4.0932 ns/op
OverheadActual  15: 262144 op, 1020700.00 ns, 3.8937 ns/op
OverheadActual  16: 262144 op, 1036800.00 ns, 3.9551 ns/op
OverheadActual  17: 262144 op, 1097400.00 ns, 4.1862 ns/op

WorkloadWarmup   1: 262144 op, 540488200.00 ns, 2.0618 us/op
WorkloadWarmup   2: 262144 op, 527298400.00 ns, 2.0115 us/op
WorkloadWarmup   3: 262144 op, 539023400.00 ns, 2.0562 us/op
WorkloadWarmup   4: 262144 op, 528817200.00 ns, 2.0173 us/op
WorkloadWarmup   5: 262144 op, 561097400.00 ns, 2.1404 us/op
WorkloadWarmup   6: 262144 op, 525650100.00 ns, 2.0052 us/op

WorkloadActual   1: 262144 op, 539056300.00 ns, 2.0563 us/op
WorkloadActual   2: 262144 op, 527772000.00 ns, 2.0133 us/op
WorkloadActual   3: 262144 op, 538390700.00 ns, 2.0538 us/op
WorkloadActual   4: 262144 op, 522761600.00 ns, 1.9942 us/op
WorkloadActual   5: 262144 op, 551864200.00 ns, 2.1052 us/op
WorkloadActual   6: 262144 op, 524047100.00 ns, 1.9991 us/op
WorkloadActual   7: 262144 op, 539924500.00 ns, 2.0596 us/op
WorkloadActual   8: 262144 op, 524714200.00 ns, 2.0016 us/op
WorkloadActual   9: 262144 op, 530509200.00 ns, 2.0237 us/op
WorkloadActual  10: 262144 op, 528634100.00 ns, 2.0166 us/op
WorkloadActual  11: 262144 op, 534283200.00 ns, 2.0381 us/op
WorkloadActual  12: 262144 op, 523139200.00 ns, 1.9956 us/op
WorkloadActual  13: 262144 op, 532735100.00 ns, 2.0322 us/op
WorkloadActual  14: 262144 op, 532481100.00 ns, 2.0313 us/op
WorkloadActual  15: 262144 op, 535200700.00 ns, 2.0416 us/op

WorkloadResult   1: 262144 op, 537983300.00 ns, 2.0522 us/op
WorkloadResult   2: 262144 op, 526699000.00 ns, 2.0092 us/op
WorkloadResult   3: 262144 op, 537317700.00 ns, 2.0497 us/op
WorkloadResult   4: 262144 op, 521688600.00 ns, 1.9901 us/op
WorkloadResult   5: 262144 op, 550791200.00 ns, 2.1011 us/op
WorkloadResult   6: 262144 op, 522974100.00 ns, 1.9950 us/op
WorkloadResult   7: 262144 op, 538851500.00 ns, 2.0556 us/op
WorkloadResult   8: 262144 op, 523641200.00 ns, 1.9975 us/op
WorkloadResult   9: 262144 op, 529436200.00 ns, 2.0196 us/op
WorkloadResult  10: 262144 op, 527561100.00 ns, 2.0125 us/op
WorkloadResult  11: 262144 op, 533210200.00 ns, 2.0340 us/op
WorkloadResult  12: 262144 op, 522066200.00 ns, 1.9915 us/op
WorkloadResult  13: 262144 op, 531662100.00 ns, 2.0281 us/op
WorkloadResult  14: 262144 op, 531408100.00 ns, 2.0272 us/op
WorkloadResult  15: 262144 op, 534127700.00 ns, 2.0375 us/op


Mean = 2.027 μs, StdErr = 0.008 μs (0.38%), N = 15, StdDev = 0.030 μs
Min = 1.990 μs, Q1 = 2.003 μs, Median = 2.027 μs, Q3 = 2.044 μs, Max = 2.101 μs
IQR = 0.040 μs, LowerFence = 1.943 μs, UpperFence = 2.104 μs
ConfidenceInterval = [1.995 μs; 2.059 μs] (CI 99.9%), Margin = 0.032 μs (1.59% of Mean)
Skewness = 0.75, Kurtosis = 3.01, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadJitting  1: 1 op, 298400.00 ns, 298.4000 us/op

OverheadJitting  2: 16 op, 845700.00 ns, 52.8563 us/op
WorkloadJitting  2: 16 op, 1038400.00 ns, 64.9000 us/op

WorkloadPilot    1: 16 op, 199700.00 ns, 12.4812 us/op
WorkloadPilot    2: 32 op, 394900.00 ns, 12.3406 us/op
WorkloadPilot    3: 64 op, 939600.00 ns, 14.6813 us/op
WorkloadPilot    4: 128 op, 1547200.00 ns, 12.0875 us/op
WorkloadPilot    5: 256 op, 3668800.00 ns, 14.3313 us/op
WorkloadPilot    6: 512 op, 7012900.00 ns, 13.6971 us/op
WorkloadPilot    7: 1024 op, 15411000.00 ns, 15.0498 us/op
WorkloadPilot    8: 2048 op, 30309300.00 ns, 14.7995 us/op
WorkloadPilot    9: 4096 op, 57006800.00 ns, 13.9177 us/op
WorkloadPilot   10: 8192 op, 115298400.00 ns, 14.0745 us/op
WorkloadPilot   11: 16384 op, 221044600.00 ns, 13.4915 us/op
WorkloadPilot   12: 32768 op, 432198800.00 ns, 13.1897 us/op
WorkloadPilot   13: 65536 op, 884612900.00 ns, 13.4981 us/op

OverheadWarmup   1: 65536 op, 299400.00 ns, 4.5685 ns/op
OverheadWarmup   2: 65536 op, 261700.00 ns, 3.9932 ns/op
OverheadWarmup   3: 65536 op, 263100.00 ns, 4.0146 ns/op
OverheadWarmup   4: 65536 op, 263100.00 ns, 4.0146 ns/op
OverheadWarmup   5: 65536 op, 270400.00 ns, 4.1260 ns/op
OverheadWarmup   6: 65536 op, 262500.00 ns, 4.0054 ns/op

OverheadActual   1: 65536 op, 301400.00 ns, 4.5990 ns/op
OverheadActual   2: 65536 op, 297400.00 ns, 4.5380 ns/op
OverheadActual   3: 65536 op, 262200.00 ns, 4.0009 ns/op
OverheadActual   4: 65536 op, 284800.00 ns, 4.3457 ns/op
OverheadActual   5: 65536 op, 267100.00 ns, 4.0756 ns/op
OverheadActual   6: 65536 op, 262900.00 ns, 4.0115 ns/op
OverheadActual   7: 65536 op, 276600.00 ns, 4.2206 ns/op
OverheadActual   8: 65536 op, 299200.00 ns, 4.5654 ns/op
OverheadActual   9: 65536 op, 305200.00 ns, 4.6570 ns/op
OverheadActual  10: 65536 op, 266200.00 ns, 4.0619 ns/op
OverheadActual  11: 65536 op, 266300.00 ns, 4.0634 ns/op
OverheadActual  12: 65536 op, 269700.00 ns, 4.1153 ns/op
OverheadActual  13: 65536 op, 261900.00 ns, 3.9963 ns/op
OverheadActual  14: 65536 op, 272000.00 ns, 4.1504 ns/op
OverheadActual  15: 65536 op, 264200.00 ns, 4.0314 ns/op
OverheadActual  16: 65536 op, 368800.00 ns, 5.6274 ns/op
OverheadActual  17: 65536 op, 271000.00 ns, 4.1351 ns/op
OverheadActual  18: 65536 op, 270200.00 ns, 4.1229 ns/op
OverheadActual  19: 65536 op, 260800.00 ns, 3.9795 ns/op
OverheadActual  20: 65536 op, 267800.00 ns, 4.0863 ns/op

WorkloadWarmup   1: 65536 op, 873411500.00 ns, 13.3272 us/op
WorkloadWarmup   2: 65536 op, 867367300.00 ns, 13.2350 us/op
WorkloadWarmup   3: 65536 op, 860628900.00 ns, 13.1322 us/op
WorkloadWarmup   4: 65536 op, 869988400.00 ns, 13.2750 us/op
WorkloadWarmup   5: 65536 op, 879412500.00 ns, 13.4188 us/op
WorkloadWarmup   6: 65536 op, 866813300.00 ns, 13.2265 us/op
WorkloadWarmup   7: 65536 op, 869392200.00 ns, 13.2659 us/op
WorkloadWarmup   8: 65536 op, 882033400.00 ns, 13.4588 us/op
WorkloadWarmup   9: 65536 op, 863272100.00 ns, 13.1725 us/op

WorkloadActual   1: 65536 op, 894576800.00 ns, 13.6502 us/op
WorkloadActual   2: 65536 op, 867890600.00 ns, 13.2430 us/op
WorkloadActual   3: 65536 op, 875314300.00 ns, 13.3562 us/op
WorkloadActual   4: 65536 op, 870364000.00 ns, 13.2807 us/op
WorkloadActual   5: 65536 op, 876288300.00 ns, 13.3711 us/op
WorkloadActual   6: 65536 op, 860390900.00 ns, 13.1285 us/op
WorkloadActual   7: 65536 op, 864975700.00 ns, 13.1985 us/op
WorkloadActual   8: 65536 op, 863807200.00 ns, 13.1807 us/op
WorkloadActual   9: 65536 op, 865109900.00 ns, 13.2005 us/op
WorkloadActual  10: 65536 op, 868061100.00 ns, 13.2456 us/op
WorkloadActual  11: 65536 op, 871265000.00 ns, 13.2944 us/op
WorkloadActual  12: 65536 op, 863073700.00 ns, 13.1695 us/op
WorkloadActual  13: 65536 op, 864530600.00 ns, 13.1917 us/op
WorkloadActual  14: 65536 op, 864977400.00 ns, 13.1985 us/op
WorkloadActual  15: 65536 op, 870590800.00 ns, 13.2842 us/op

WorkloadResult   1: 65536 op, 867620650.00 ns, 13.2388 us/op
WorkloadResult   2: 65536 op, 875044350.00 ns, 13.3521 us/op
WorkloadResult   3: 65536 op, 870094050.00 ns, 13.2766 us/op
WorkloadResult   4: 65536 op, 876018350.00 ns, 13.3670 us/op
WorkloadResult   5: 65536 op, 860120950.00 ns, 13.1244 us/op
WorkloadResult   6: 65536 op, 864705750.00 ns, 13.1944 us/op
WorkloadResult   7: 65536 op, 863537250.00 ns, 13.1765 us/op
WorkloadResult   8: 65536 op, 864839950.00 ns, 13.1964 us/op
WorkloadResult   9: 65536 op, 867791150.00 ns, 13.2414 us/op
WorkloadResult  10: 65536 op, 870995050.00 ns, 13.2903 us/op
WorkloadResult  11: 65536 op, 862803750.00 ns, 13.1653 us/op
WorkloadResult  12: 65536 op, 864260650.00 ns, 13.1876 us/op
WorkloadResult  13: 65536 op, 864707450.00 ns, 13.1944 us/op
WorkloadResult  14: 65536 op, 870320850.00 ns, 13.2800 us/op


Mean = 13.235 μs, StdErr = 0.019 μs (0.14%), N = 14, StdDev = 0.071 μs
Min = 13.124 μs, Q1 = 13.189 μs, Median = 13.218 μs, Q3 = 13.279 μs, Max = 13.367 μs
IQR = 0.090 μs, LowerFence = 13.054 μs, UpperFence = 13.414 μs
ConfidenceInterval = [13.155 μs; 13.315 μs] (CI 99.9%), Margin = 0.080 μs (0.61% of Mean)
Skewness = 0.42, Kurtosis = 1.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 78.561 ns, StdErr = 0.650 ns (0.83%), N = 100, StdDev = 6.498 ns
Min = 67.974 ns, Q1 = 72.935 ns, Median = 77.845 ns, Q3 = 83.256 ns, Max = 97.168 ns
IQR = 10.321 ns, LowerFence = 57.453 ns, UpperFence = 98.737 ns
ConfidenceInterval = [76.358 ns; 80.765 ns] (CI 99.9%), Margin = 2.204 ns (2.81% of Mean)
Skewness = 0.53, Kurtosis = 2.42, MValue = 4.36
-------------------- Histogram --------------------
[66.137 ns ; 69.763 ns) | @
[69.763 ns ; 73.438 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[73.438 ns ; 75.142 ns) | @@@@@
[75.142 ns ; 78.816 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[78.816 ns ; 81.699 ns) | @@@@@@
[81.699 ns ; 85.374 ns) | @@@@@@@@@@@@@@@@@
[85.374 ns ; 90.214 ns) | @@@@@@@@@@@@
[90.214 ns ; 93.177 ns) | @@@@
[93.177 ns ; 95.331 ns) | 
[95.331 ns ; 99.006 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 70.315 ns, StdErr = 0.297 ns (0.42%), N = 13, StdDev = 1.071 ns
Min = 68.774 ns, Q1 = 69.598 ns, Median = 70.325 ns, Q3 = 70.944 ns, Max = 72.383 ns
IQR = 1.345 ns, LowerFence = 67.580 ns, UpperFence = 72.962 ns
ConfidenceInterval = [69.032 ns; 71.598 ns] (CI 99.9%), Margin = 1.283 ns (1.82% of Mean)
Skewness = 0.2, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[68.494 ns ; 71.143 ns) | @@@@@@@@@@
[71.143 ns ; 72.981 ns) | @@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 64.280 ns, StdErr = 0.401 ns (0.62%), N = 79, StdDev = 3.568 ns
Min = 59.822 ns, Q1 = 61.438 ns, Median = 63.086 ns, Q3 = 66.524 ns, Max = 73.191 ns
IQR = 5.086 ns, LowerFence = 53.809 ns, UpperFence = 74.154 ns
ConfidenceInterval = [62.907 ns; 65.653 ns] (CI 99.9%), Margin = 1.373 ns (2.14% of Mean)
Skewness = 0.85, Kurtosis = 2.78, MValue = 2.34
-------------------- Histogram --------------------
[58.731 ns ; 60.665 ns) | @@@@@@@@@
[60.665 ns ; 62.847 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[62.847 ns ; 65.153 ns) | @@@@@@@@@@@@@@@
[65.153 ns ; 67.644 ns) | @@@@@@@@@@@@@@@
[67.644 ns ; 69.878 ns) | @@
[69.878 ns ; 72.061 ns) | @@@@@@@
[72.061 ns ; 74.283 ns) | @@
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 162.270 ns, StdErr = 0.966 ns (0.60%), N = 66, StdDev = 7.848 ns
Min = 150.331 ns, Q1 = 155.684 ns, Median = 161.099 ns, Q3 = 167.248 ns, Max = 183.028 ns
IQR = 11.564 ns, LowerFence = 138.338 ns, UpperFence = 184.594 ns
ConfidenceInterval = [158.940 ns; 165.599 ns] (CI 99.9%), Margin = 3.330 ns (2.05% of Mean)
Skewness = 0.74, Kurtosis = 2.95, MValue = 2.52
-------------------- Histogram --------------------
[147.782 ns ; 153.352 ns) | @@@@@
[153.352 ns ; 159.146 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[159.146 ns ; 164.887 ns) | @@@@@@@@@@@@@@
[164.887 ns ; 169.985 ns) | @@@@@@@@@@@@@@@@@
[169.985 ns ; 176.974 ns) | @@
[176.974 ns ; 185.577 ns) | @@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 86.367 ns, StdErr = 0.265 ns (0.31%), N = 13, StdDev = 0.957 ns
Min = 84.397 ns, Q1 = 86.136 ns, Median = 86.617 ns, Q3 = 86.976 ns, Max = 87.711 ns
IQR = 0.840 ns, LowerFence = 84.876 ns, UpperFence = 88.236 ns
ConfidenceInterval = [85.221 ns; 87.513 ns] (CI 99.9%), Margin = 1.146 ns (1.33% of Mean)
Skewness = -0.9, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[83.863 ns ; 85.757 ns) | @@
[85.757 ns ; 88.245 ns) | @@@@@@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 184.053 ns, StdErr = 0.524 ns (0.28%), N = 13, StdDev = 1.889 ns
Min = 181.787 ns, Q1 = 182.973 ns, Median = 183.242 ns, Q3 = 185.948 ns, Max = 187.152 ns
IQR = 2.975 ns, LowerFence = 178.511 ns, UpperFence = 190.410 ns
ConfidenceInterval = [181.791 ns; 186.315 ns] (CI 99.9%), Margin = 2.262 ns (1.23% of Mean)
Skewness = 0.37, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[180.733 ns ; 188.207 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 451.915 ns, StdErr = 1.762 ns (0.39%), N = 15, StdDev = 6.824 ns
Min = 440.556 ns, Q1 = 447.944 ns, Median = 452.634 ns, Q3 = 455.574 ns, Max = 466.075 ns
IQR = 7.629 ns, LowerFence = 436.500 ns, UpperFence = 467.018 ns
ConfidenceInterval = [444.620 ns; 459.210 ns] (CI 99.9%), Margin = 7.295 ns (1.61% of Mean)
Skewness = 0.12, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[438.055 ns ; 455.016 ns) | @@@@@@@@@@@
[455.016 ns ; 469.707 ns) | @@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 172.047 ns, StdErr = 0.502 ns (0.29%), N = 15, StdDev = 1.944 ns
Min = 168.952 ns, Q1 = 171.089 ns, Median = 171.546 ns, Q3 = 173.587 ns, Max = 175.275 ns
IQR = 2.499 ns, LowerFence = 167.341 ns, UpperFence = 177.335 ns
ConfidenceInterval = [169.969 ns; 174.125 ns] (CI 99.9%), Margin = 2.078 ns (1.21% of Mean)
Skewness = 0.18, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[167.917 ns ; 176.310 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 776.201 ns, StdErr = 4.189 ns (0.54%), N = 73, StdDev = 35.794 ns
Min = 735.136 ns, Q1 = 752.078 ns, Median = 763.762 ns, Q3 = 793.434 ns, Max = 879.781 ns
IQR = 41.356 ns, LowerFence = 690.044 ns, UpperFence = 855.467 ns
ConfidenceInterval = [761.828 ns; 790.574 ns] (CI 99.9%), Margin = 14.373 ns (1.85% of Mean)
Skewness = 1.06, Kurtosis = 3.11, MValue = 2.2
-------------------- Histogram --------------------
[723.895 ns ; 746.314 ns) | @@@@@@@@@@@
[746.314 ns ; 768.796 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[768.796 ns ; 792.280 ns) | @@@@@@@@@@@
[792.280 ns ; 817.892 ns) | @@@@@@
[817.892 ns ; 840.374 ns) | @@@@@@@
[840.374 ns ; 868.540 ns) | @@@@@
[868.540 ns ; 891.022 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 6.831 μs, StdErr = 0.008 μs (0.12%), N = 12, StdDev = 0.028 μs
Min = 6.795 μs, Q1 = 6.806 μs, Median = 6.836 μs, Q3 = 6.844 μs, Max = 6.890 μs
IQR = 0.038 μs, LowerFence = 6.748 μs, UpperFence = 6.902 μs
ConfidenceInterval = [6.794 μs; 6.867 μs] (CI 99.9%), Margin = 0.036 μs (0.53% of Mean)
Skewness = 0.35, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[6.778 μs ; 6.906 μs) | @@@@@@@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 2.027 μs, StdErr = 0.008 μs (0.38%), N = 15, StdDev = 0.030 μs
Min = 1.990 μs, Q1 = 2.003 μs, Median = 2.027 μs, Q3 = 2.044 μs, Max = 2.101 μs
IQR = 0.040 μs, LowerFence = 1.943 μs, UpperFence = 2.104 μs
ConfidenceInterval = [1.995 μs; 2.059 μs] (CI 99.9%), Margin = 0.032 μs (1.59% of Mean)
Skewness = 0.75, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[1.974 μs ; 2.044 μs) | @@@@@@@@@@@
[2.044 μs ; 2.117 μs) | @@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 13.235 μs, StdErr = 0.019 μs (0.14%), N = 14, StdDev = 0.071 μs
Min = 13.124 μs, Q1 = 13.189 μs, Median = 13.218 μs, Q3 = 13.279 μs, Max = 13.367 μs
IQR = 0.090 μs, LowerFence = 13.054 μs, UpperFence = 13.414 μs
ConfidenceInterval = [13.155 μs; 13.315 μs] (CI 99.9%), Margin = 0.080 μs (0.61% of Mean)
Skewness = 0.42, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[13.086 μs ; 13.406 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host] : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|                 Method |     N | fill |         Mean |     Error |    StdDev |       Median |
|----------------------- |------ |----- |-------------:|----------:|----------:|-------------:|
|      Benchmark_Current |    20 |   95 |     78.56 ns |  2.204 ns |  6.498 ns |     77.85 ns |
|  Benchmark_PtrToString |    20 |   95 |     70.32 ns |  1.283 ns |  1.071 ns |     70.32 ns |
| Benchmark_ManualSearch |    20 |   95 |     64.28 ns |  1.373 ns |  3.568 ns |     63.09 ns |
|      Benchmark_Current |   200 |   95 |    162.27 ns |  3.330 ns |  7.848 ns |    161.10 ns |
|  Benchmark_PtrToString |   200 |   95 |     86.37 ns |  1.146 ns |  0.957 ns |     86.62 ns |
| Benchmark_ManualSearch |   200 |   95 |    184.05 ns |  2.262 ns |  1.889 ns |    183.24 ns |
|      Benchmark_Current |  1000 |   95 |    451.92 ns |  7.295 ns |  6.824 ns |    452.63 ns |
|  Benchmark_PtrToString |  1000 |   95 |    172.05 ns |  2.078 ns |  1.944 ns |    171.55 ns |
| Benchmark_ManualSearch |  1000 |   95 |    776.20 ns | 14.373 ns | 35.794 ns |    763.76 ns |
|      Benchmark_Current | 20000 |   95 |  6,830.55 ns | 36.341 ns | 28.372 ns |  6,835.93 ns |
|  Benchmark_PtrToString | 20000 |   95 |  2,026.73 ns | 32.219 ns | 30.138 ns |  2,027.16 ns |
| Benchmark_ManualSearch | 20000 |   95 | 13,234.67 ns | 80.103 ns | 71.009 ns | 13,217.63 ns |

// * Legends *
  N      : Value of the 'N' parameter
  fill   : Value of the 'fill' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:57 (417.24 sec), executed benchmarks: 12

Global total time: 00:08:34 (514.59 sec), executed benchmarks: 14
// * Artifacts cleanup *
