// Validating benchmarks:
No exporters defined, results will not be persisted.
[169.017 ns ; 174.939 ns) | @
[174.939 ns ; 183.675 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[183.675 ns ; 190.331 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[190.331 ns ; 194.653 ns) | @@@@@@
[194.653 ns ; 201.309 ns) | @@@@@@@@@@@@@
[201.309 ns ; 207.532 ns) | @@
[207.532 ns ; 215.151 ns) | @
[215.151 ns ; 221.807 ns) | @@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 8.606 μs, StdErr = 0.034 μs (0.40%), N = 15, StdDev = 0.132 μs
Min = 8.402 μs, Q1 = 8.507 μs, Median = 8.615 μs, Q3 = 8.665 μs, Max = 8.877 μs
IQR = 0.158 μs, LowerFence = 8.269 μs, UpperFence = 8.903 μs
ConfidenceInterval = [8.464 μs; 8.747 μs] (CI 99.9%), Margin = 0.141 μs (1.64% of Mean)
Skewness = 0.23, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[8.354 μs ; 8.693 μs) | @@@@@@@@@@@@
[8.693 μs ; 8.947 μs) | @@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
Runtime = ; GC = 
Mean = 2.032 μs, StdErr = 0.005 μs (0.26%), N = 14, StdDev = 0.020 μs
Min = 1.991 μs, Q1 = 2.017 μs, Median = 2.037 μs, Q3 = 2.045 μs, Max = 2.058 μs
IQR = 0.028 μs, LowerFence = 1.975 μs, UpperFence = 2.086 μs
ConfidenceInterval = [2.009 μs; 2.054 μs] (CI 99.9%), Margin = 0.023 μs (1.11% of Mean)
Skewness = -0.55, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[1.980 μs ; 2.069 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.302
  [Host] : .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT

Toolchain=InProcessEmitToolchain  

|                Method |     N | fill |        Mean |      Error |     StdDev |      Median |
|---------------------- |------ |----- |------------:|-----------:|-----------:|------------:|
|     Benchmark_Current |    20 |   95 |    76.72 ns |   1.602 ns |   3.989 ns |    76.97 ns |
| Benchmark_PtrToString |    20 |   95 |    73.80 ns |   1.503 ns |   1.406 ns |    73.76 ns |
|     Benchmark_Current |   200 |   95 |   188.19 ns |   4.445 ns |  13.036 ns |   184.65 ns |
| Benchmark_PtrToString |   200 |   95 |   104.82 ns |   3.031 ns |   8.792 ns |   103.21 ns |
|     Benchmark_Current |  1000 |   95 |   556.43 ns |  10.784 ns |  29.521 ns |   550.26 ns |
| Benchmark_PtrToString |  1000 |   95 |   189.36 ns |   4.067 ns |  11.405 ns |   186.98 ns |
|     Benchmark_Current | 20000 |   95 | 8,605.58 ns | 141.381 ns | 132.248 ns | 8,615.31 ns |
| Benchmark_PtrToString | 20000 |   95 | 2,031.51 ns |  22.577 ns |  20.014 ns | 2,036.89 ns |

// * Legends *
  N      : Value of the 'N' parameter
  fill   : Value of the 'fill' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:36 (456.86 sec), executed benchmarks: 8

Global total time: 00:08:23 (503.06 sec), executed benchmarks: 10
// * Artifacts cleanup *
